====== This is my first post. ======



My name is **Alina GHERMAN**. This website will contain only data that I'll be searching and that I need to structure it a bit in order to keep it in mind. Hopefully this will help you too =)

If you want to know more about me,see [[http://alinagherman.ro]].

The main topics :

  * [[wiki:android|android]]
  * [[wiki:big data|big data]]
  * [[wiki:data mining|data mining]]
  * [[wiki:product review|product review]]
  * [[wiki:linux_tips|linux tips]]
  * [[wiki:raspberrypi|raspberrypi]]
  * [[wiki:versionning|versionning]]
  * [[wiki:tips|tips]]

Not informatics:
  * [[wiki:plante |Plante]] (Romanian)
